Mozilla/5.0 (Linux; Android 4.4.4; Nexus 7 Build/KTU84P) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.135 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/30.0.1599.101 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/39.0.2171.95 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.120 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.125 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.120 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.103 Safari/537.36
Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1916.153 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/33.0.1750.154 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/28.0.1469.0 Safari/537.36
Windows NT 6.1; WOW64) Chrome/43.0.2357.65 Safari/537.36
Opera/9.80 (Android; Opera Mini/24.0.2254/62.178; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/40.0.2214.10 Safari/537.36
Opera/9.80 (Android; Opera Mini/17.0.2211/37.8773; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.1656/37.9034; U; hu) Presto/2.12.423 Version/12.16
Chrome/33.0.1750.15
Opera/9.80 (Android; Opera Mini/16.0.2168/69.162; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/73.99; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.1.2254/105.76; U; fi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8304; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/79.6; U; fr) Presto/2.12.423 Version/12.16
Chrome 37.0.2049.0
Opera/9.80 (Android; Opera Mini/16.0.2168/63.235; U; sw) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/65.213; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/57.111; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/60.292; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8841; U; de) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8856; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.1764/37.8861; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/67.377; U; ja) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/67.424; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9044; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9178; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/73.112; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/59.297; U; fr) Presto/2.12.423 Version/12.16
Chrome 38
Opera/9.80 (Android; Opera Mini/20.1.2254/62.178; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/64.218; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/59.323; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/65.229; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/66.234; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.1698/35.7561; U; es) Presto/2.8.119 Version/11.10
Mozilla/5.0(Windows NT); AppleWebKit/537.6(KHTML); Chrome/41.0; RaptorBrowser/0.1A
Opera/9.80 (Android; Opera Mini/16.0.2168/76.194; U; pt) Presto/2.12.423 Version/12.16
Chrome/44.0.2403.157
Opera/9.80 (Android; Opera Mini/20.0.2254/77.161; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/59.309; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/111.24; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8529; U; pt) Presto/2.12.423 Version/12.16
Chrome 39 (Windows 7; U)
Opera/9.80 (Android; Opera Mini/31.0.2254/81.40; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9339; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/66.247; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.3.2254/121.115; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/67.437; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.0.2254/98.18; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10102) AppleWebKit/537.36 (KHTML like Gecko) Chrome/52.0.2267.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9339; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/65.213; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/85.73; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/65.268; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/65.290; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.9072; U; fr) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; Win64; x64) Chrome/30.0.1599.101 Safari/537.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 1068) AppleWebKit/537.36 (KHTML like Gecko) Chrome/52.0.2224.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/17.0.2211/76.201; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 5.1; ) Version/20
Opera/9.80 (Android; Opera Mini/26.0.2254/63.221; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/64.225; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8762; U; id) Presto/2.12.423 Version/12.16
Mozilla/5.0 (BeOS; IA-64) AppleWebKit/874.36 (KHTML like Gecko) Chrome/42.4.1362.0 Safari/874.36
Opera/9.80 (Android; Opera Mini/28.0.1764/36.1701; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/71.127; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/75.35; U; vi) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 1092) AppleWebKit/537.36 (KHTML like Gecko) Chrome/51.0.2251.0 Safari/537.36
Opera/9.80 (Windows NT 5.1; ) Version/21
Opera/9.80 (Android; Opera Mini/22.0.2254/64.199; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/65.213; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/65.229; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/66.224; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9034; U; fr) Presto/2.12.423 Version/12.16
Chrome/62.0.3202.9
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8918; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9224; U; cs) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/98.21; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/43.0.2357.81 Safari/537.36 OPR/30.0.1835.59
Opera/9.80 (Windows NT 6.2) Presto/2.12.388 Version/41.0.2353.69
Opera/9.80 (Android; Opera Mini/27.0.2254/73.132; U; fr) Presto/2.12.423 Version/12.16
Chrome (AppleWebKit/537.1; Chrome50.0; Windows NT 6.3; Trident/5.0; BIDUBrowser 8.7)
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8104; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/76.201; U; pt) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10101) AppleWebKit/537.36 (KHTML like Gecko) Chrome/51.0.2255.0 Safari/537.36
Opera/9.80 (Windows NT 6.0; ) Version/21
Opera/9.80 (Windows NT 6.1; Win64; x64) Presto/2.12.388 Version/25.0.1648.68
Opera/9.80 (Android; Opera Mini/25.0.1619/35.5504; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/18.0.2254/83.102; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/65.257; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/65.281; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/66.318; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/66.330; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/67.406; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/67.406; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/69.190; U; es) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; Win64; x64) Chrome/33.0.1599.101 Safari/537.36
Opera/9.80 (Android; Opera Mini/17.0.2211/73.123; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 6.3) Presto/2.12.388 Version/41.0.2353.69
Opera/9.80 (Android; Opera Mini/22.0.2254/58.167; U; zu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/61.485; U; ms) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10101) AppleWebKit/537.36 (KHTML like Gecko) Chrome/52.0.2262.0 Safari/537.36
Opera/9.80 (Windows NT 6.1; ) Version/23
Mozilla/5.0 (Linux; Android 8.0.0;HWV32 Build/HUAWEI-HWV32)AppleWebKit/537.36(KHTML,like Gecko) Chrome/64.0.3282.137 Mobile Safari/537.36
Opera/9.80 (Android; Opera Mini/20.1.2254/64.218; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.1290/37.9034; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/65.213; U; sw) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/66.234; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.1396/66.299; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/66.330; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9224; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.9093; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/71.122; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/73.112; U; es) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML like Gecko) Chrome/34.0.1847.116 Safari/537.36
Opera/9.80 (Android; Opera Mini/17.0.2211/37.9143; U; pt) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 5.2) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1916.114 Safari/537.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10100) AppleWebKit/537.36 (KHTML like Gecko) Chrome/41.0.2257.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/19.0.2254/62.178; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 6.3; ) Version/25
Opera/9.80 (Android; Opera Mini/24.0.2254/62.223; U; es) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:33.0) Chrome/37.0.2049.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/26.0.2254/63.246; U; hi) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; CrOS x86 5841.83.0) AppleWebKit/537.36 (KHTML like Gecko) Chrome/55.0.1985.138 Safari/537.55
Opera/9.80 (Android; Opera Mini/26.0.1656/35.6172; U; en) Presto/2.8.119 Version/11.10
OPR/44.0.2510.857
Opera/9.80 (Android; Opera Mini/26.0.2254/65.229; U; sw) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9178; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9034; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/66.247; U; hr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/90.136; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.8856; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/60.313; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.1764/36.1487; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8949; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/73.114; U; hi) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/38.0.2125.111 Safari/537.36 OPR/25.0.1614.68
Opera/9.80 (Android; Opera Mini/20.1.2254/61.485; U; id) Presto/2.12.423 Version/12.16
Opera/60.80 (Windows NT 256.1; WOW256; U; en) Presto/2.10.229 Version/60.62
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Citrio/44.0.2403.262 Chrome/28.0.1469.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9339; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Macintosh; Intel Mac OS X 10_10) Version/25
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8993; U; it) Presto/2.12.423 Version/12.16
Opera/17.00 (Windows NT 5.1; U; en-US) Presto/9.9.9
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9389; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/66.330; U; de) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/60.344; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.1485/35.4086; U; en) Presto/2.8.119 Version/11.10
Mozilla/5.0 (Macintosh; Intel Mac OS X 10101) AppleWebKit/537.36 (KHTML like Gecko) Chrome/51.0.2249.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9150; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/37.9339; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.1619/35.5003; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/18.0.1290/32.1312; U; es) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/30.0.2254/81.40; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/64.218; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/65.213; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/85.61; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/66.224; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8903; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Macintosh; Intel Mac OS X 10.13.5) Presto/2.12.388 Version/56.0.3051.104
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9072; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9072; U; cs) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML,like Gecko) Chrome/29.0.1547.2 Safari/537.36
Opera/9.80 (Android; Opera Mini/20.0.2254/98.21; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/58.167; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.9143; U; id) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10101) AppleWebKit/537.36 (KHTML like Gecko) Chrome/39.0.2171.99 Safari/537.36
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9143; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8104; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/77.161; U; fr) Presto/2.12.423 Version/12.16
Opera en Mac : Opera/38.00 (Macintosh; Intel Mac OS X; U; en) Presto/2.2.0
Opera/9.80 (Android; Opera Mini/29.0.2254/79.13; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/65.229; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/61.445; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/60.287; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/67.377; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9072; U; pl) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; Win64; x64) Chrome/34.0.1847.137 Safari/537.36
Opera/9.80 (Android; Opera Mini/15.0.2125/60.344; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9261; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/58.172; U; hi) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10101) AppleWebKit/537.36 (KHTML like Gecko) Chrome/51.0.2234.0 Safari/537.36
Mozilla/5.0 (Linux; Android 4.4.2; LG-D373 Build/KOT49I.V10a) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.59 Mobile Safari/537.36
Opera/9.80 (Macintosh; Intel Mac OS X; U; en) Presto/2.2.15 Version/666
Opera/9.80 (Android; Opera Mini/25.0.1619/35.5247; U; sv) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/26.0.2254/115.24; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/61.445; U; id) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.124 Safari/537.36
Chrome 55.0 (Win 10 - 64 bit)
Chrome/68.0.3440.118
Opera/9.80 (Android; Opera Mini/30.0.2254/69.190; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/73.99; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.3) AppleWebKit/537.36 (KHTML like Gecko) Chrome/43.0.2357.81 Safari/537.36 OPR/30.0.1835.59
Opera/9.80 (Android; Opera Mini/20.0.2254/58.172; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/76.201; U; cs) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/62.178; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/83.102; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/59.323; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/65.257; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/66.247; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/60.271; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/66.277; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9072; U; hu) Presto/2.12.423 Version/12.16
Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.1; Trident/5.0; Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36)
Opera/9.80 (Android; Opera Mini/17.0.2211/69.240; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; Linux x86) Chrome/36
Opera/9.80 (Android; Opera Mini/28.0.2254/71.127; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9261; U; te) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/73.132; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/61.485; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/62.178; U; vi) Presto/2.12.423 Version/12.16
Mozilla/5.0(Linux;Android4.4.2;Nexus5Build/KOT49H)AppleWebKit/537.36(KHTML,likeGecko)Chrome/34.0.1847.114MobileSafari/537.3
Opera/9.80 (Android; Opera Mini/16.0.2168/113.82; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/64.228; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/65.229; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/65.253; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.0.2254/118.134; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/88.150; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/60.292; U; fr) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows 10.0; WOW64) AppleWebKit 537.36 (KHTML; like Gecko) Chrome/60.0.3112.78 Safari/537.36
Chrome/67
Opera/9.80 (Android; Opera Mini/20.0.2254/69.162; U; ar) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; U; Linux x86_64; en-US) AppleWebKit/540.0   (KHTML,like Gecko) Chrome/63.0.3239 Safari/540.0
Chrome/52.0 PNetHogg/1.0.0
Chrome/66
Opera/9.80 (Android; Opera Mini/18.0.2254/67.398; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/67.445; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/73.99; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/76.194; U; ru) Presto/2.12.423 Version/12.16
Opera 18.0.1284.49; Mac OS X
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9178; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.0.2254/117.41; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/66.234; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.9389; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8814; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/66.277; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/88.150; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/67.406; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.90; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/69.190; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/71.122; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.0.2254/101.24; U; en) Presto/2.12.423 Version/12.16
Opera/100.62 (Windows NT 128.1; WOW128; U; en) Presto/2.10.229 Version/100.62
CHROME/43.0.2357
Opera/9.80 (Android; Opera Mini/20.0.2254/75.35; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/75.35; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/76.171; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9311; U; hu) Presto/2.12.423 Version/12.16
QMobile-Z12_TD/V1 Linux/3.10.65+ Android/5.1 Release/01.01.2016 Browser/AppleWebKit537.36 Chrome/39.0.0.0 Mobile Safari/537.36 System/Android 5.1;
Opera/9.80 (Android; Opera Mini/20.0.2254/65.213; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/66.234; U; es) Presto/2.12.423 Version/12.16
Chrome/39.0.2171.71
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8814; U; fr) Presto/2.12.423 Version/12.16
